MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,2925.1,3063.6,353.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A to H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEW HAMPSHIRE,81440.8,79794.6,6509.7,,,33001,33011,33003,33007,33013,33019,33015,33017,33009,33005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEW JERSEY,99650.6,98551.2,7974.6,,,34023,34017,34027,34015,34025,34029,34013,34005,34011,34033,34031,34035,34037,34039,34041,34001,34007,34019,34021,34009,34003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEW MEXICO,36139.9,37715.5,3092.7,,,35015,35031,35061,35028,35007,35025,35053,35029,35013,35005,35059,35043,35033,35009,35006,35011,35019,35023,35041,35045,35035,35055,35049,35001,35047,35051,35003,35039,35017,35027,35037,35057,35021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEW YORK,53548.9,52807.8,4337.7,,,36101,36105,36107,36035,36049,36087,36097,36027,36119,36019,36099,36045,36121,36055,36015,36029,36085,36083,36109,36057,36095,36005,36033,36077,36003,36123,36023,36069,36117,36063,36001,36067,36043,36009,36111,36059,36051,36011,36017,36021,36075,36079,36039,36061,36071,36053,36113,36103,36065,36013,36073,36091,36093,36089,36047,36037,36031,36081,36007,36115,36041,36025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NORTH CAROLINA,69487.7,69685.3,5630.2,,,37149,37157,37197,37129,37145,37153,37027,37001,37075,37183,37065,37159,37107,37131,37115,37007,37195,37137,37071,37087,37069,37037,37193,37125,37057,37117,37067,37139,37009,37083,37039,37021,37043,37111,37191,37167,37023,37025,37045,37123,37059,37081,37053,37135,37133,37063,37101,37073,37163,37165,37189,37177,37151,37093,37121,37019,37035,37049,37187,37055,37061,37169,37119,37011,37097,37141,37015,37013,37029,37109,37103,37095,37147,37105,37077,37199,37017,37143,37085,37175,37113,37127,37185,37041,37005,37033,37179,37171,37079,37155,37047,37173,37091,37003,37181,37031,37099,37051,37089,37161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NORTH DAKOTA,59381.4,60273.5,4966.2,,,38075,38031,38047,38007,38017,38063,38043,38091,38027,38019,38079,38099,38089,38081,38041,38011,38003,38015,38049,38005,38087,38095,38023,38103,38057,38073,38045,38037,38083,38093,38071,38035,38051,38013,38009,38055,38021,38105,38097,38053,38065,38025,38059,38033,38085,38001,38061,38077,38067,38029,38101,38039,38069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>OHIO,67661.8,67660.8,5508.5,,,39109,39135,39101,39175,39033,39023,39097,39147,39155,39047,39017,39129,39051,39091,39143,39037,39149,39019,39123,39125,39131,39027,39061,39087,39167,39157,39139,39057,39173,39141,39079,39117,39107,39119,39121,39039,39159,39163,39011,39059,39073,39009,39081,39001,39093,39021,39171,39111,39095,39045,39083,39113,39015,39089,39099,39151,39103,39069,39137,39165,39153,39071,39063,39035,39029,39145,39115,39133,39085,39055,39053,39127,39003,39075,39105,39041,39067,39031,39077,39025,39007,39043,39005,39169,39065,39049,39013,39161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>OKLAHOMA,59563.5,61274.4,4966.2,,,40073,40109,40153,40025,40097,40107,40001,40011,40081,40053,40019,40133,40017,40127,40151,40103,40015,40029,40119,40047,40059,40115,40095,40121,40067,40141,40149,40051,40013,40057,40037,40003,40139,40083,40035,40123,40129,40105,40065,40007,40031,40137,40145,40089,40079,40027,40135,40055,40033,40071,40075,40049,40125,40143,40147,40039,40021,40009,40005,40045,40111,40085,40041,40077,40063,40023,40091,40061,40087,40093,40113,40069,40099,40131,40101,40043,40117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>OREGON,43645.2,45888.3,3788.7,,,41049,41023,41071,41029,41035,41007,41057,41043,41055,41059,41033,41021,41009,41011,41027,41031,41005,41067,41069,41003,41039,41053,41013,41001,41065,41017,41015,41061,41047,41045,41051,41041,41063,41019,41025,41037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>PENNSYLVANIA,80778.9,80127.9,6509.7,,,42025,42001,42007,42093,42107,42117,42109,42083,42095,42129,42075,42081,42119,42121,42079,42113,42023,42029,42009,42055,42077,42087,42091,42099,42101,42067,42045,42037,42031,42013,42011,42017,42039,42071,42105,42123,42043,42073,42115,42089,42005,42131,42019,42061,42085,42035,42041,42049,42097,42053,42125,42059,42051,42065,42103,42027,42057,42047,42033,42015,42111,42069,42003,42021,42133,42063,42127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>PUERTO RICO,228482.2,230262.6,17960.4,,,72087,72105,72033,72035,72049,72093,72151,72015,72117,72135,72007,72061,72059,72121,72139,72047,72125,72075,72119,72037,72129,72053,72069,72071,72115,72085,72019,72054,72123,72113,72023,72145,72143,72073,72091,72039,72103,72063,72001,72077,72011,72083,72111,72089,72003,72127,72147,72095,72043,72141,72097,72153,72013,72065,72025,72031,72009,72149,72045,72057,72021,72005,72027,72051,72131,72081,72017,72055,72099,72133,72067,72041,72107,72109,72101,72029,72079,72137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R to W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>RHODE ISLAND,193796.3,190528.3,15348.1,,,44003,44005,44009,44007,44001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>SOUTH CAROLINA,75092.1,75535.8,6083.8,,,45041,45081,45007,45023,45043,45085,45089,45065,45061,45053,45031,45001,45009,45021,45077,45027,45071,45087,45049,45055,45025,45063,45073,45011,45051,45057,45045,45037,45079,45013,45019,45029,45075,45003,45047,45039,45091,45033,45015,45083,45017,45069,45059,45067,45005,45035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>SOUTH DAKOTA,55419.9,56480.1,4641.3,,,46073,46013,46069,46039,46035,46025,46047,46081,46135,46077,46125,46007,46011,46015,46049,46115,46029,46031,46055,46105,46097,46129,46103,46021,46091,46063,46033,46061,46099,46109,46093,46009,46041,46102,46083,46057,46137,46003,46127,46053,46123,46075,46027,46087,46107,46043,46037,46119,46067,46023,46089,46065,46111,46071,46101,46019,46117,46051,46079,46005,46017,46095,46085,46059,46121,46045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>TENNESSEE,73748.9,74566.5,6024.3,,,47003,47119,47177,47147,47067,47085,47141,47111,47169,47033,47069,47105,47047,47109,47183,47113,47143,47013,47145,47079,47051,47093,47173,47185,47041,47139,47007,47027,47121,47095,47023,47149,47129,47099,47157,47053,47131,47019,47021,47029,47171,47179,47187,47163,47083,47135,47127,47115,47037,47075,47049,47043,47005,47167,47065,47081,47017,47073,47189,47039,47063,47077,47089,47123,47009,47071,47015,47181,47137,47151,47155,47061,47001,47059,47055,47133,47035,47057,47097,47031,47175,47117,47153,47159,47087,47107,47165,47045,47103,47091,47011,47125,47161,47025,47101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>TEXAS,21942.1,22836.7,1907.1,,,48173,48111,48361,48145,48437,48305,48159,48367,48237,48347,48133,48125,48375,48179,48075,48101,48009,48255,48193,48049,48021,48435,48445,48239,48397,48425,48223,48031,48327,48329,48475,48263,48045,48271,48429,48069,48359,48495,48269,48205,48335,48399,48483,48363,48219,48123,48449,48235,48131,48315,48071,48215,48051,48349,48403,48185,48245,48083,48473,48115,48165,48025,48279,48431,48121,48171,48273,48065,48195,48077,48415,48151,48293,48209,48313,48331,48153,48087,48003,48217,48191,48085,48091,48289,48143,48119,48229,48225,48369,48325,48377,48421,48427,48345,48365,48443,48109,48481,48303,48019,48307,48015,48413,48047,48409,48419,48161,48177,48267,48041,48039,48139,48471,48147,48441,48203,48499,48063,48149,48029,48079,48107,48295,48007,48311,48163,48129,48371,48463,48461,48497,48221,48467,48055,48197,48023,48405,48277,48385,48453,48379,48493,48199,48011,48301,48395,48319,48341,48181,48357,48213,48189,48137,48001,48491,48387,48067,48309,48053,48157,48207,48337,48057,48251,48275,48321,48113,48043,48073,48265,48241,48355,48099,48141,48187,48469,48249,48211,48487,48033,48035,48243,48089,48351,48501,48393,48391,48503,48323,48299,48285,48027,48507,48155,48465,48259,48291,48287,48253,48455,48439,48247,48233,48093,48317,48261,48433,48013,48353,48169,48227,48343,48081,48339,48407,48105,48097,48401,48117,48489,48281,48095,48459,48017,48423,48061,48183,48485,48283,48383,48417,48127,48037,48457,48505,48005,48103,48231,48201,48175,48411,48451,48135,48479,48477,48373,48297,48389,48447,48333,48381,48059,48257,48167
>UTAH,41225.4,43055.4,3540.8,,,49009,49047,49033,49049,49055,49007,49019,49027,49057,49001,49031,49041,49039,49015,49023,49051,49037,49005,49017,49035,49003,49021,49043,49025,49011,49013,49053,49045,49029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>VERMONT,107069.9,105108.4,8541,,,50013,50025,50003,50001,50009,50005,50007,50019,50027,50017,50021,50015,50023,50011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>VIRGINIA,69836.6,69736.1,5657.9,,,51079,51685,51101,51109,51036,51640,51051,51790,51117,51173,51630,51073,51710,51081,51595,51680,51800,51021,51683,51775,51520,51700,51193,51145,51690,51730,51023,51089,51181,51063,51195,51107,51099,51007,51035,51057,51077,51750,51015,51071,51810,51660,51125,51135,51067,51061,51650,51167,51137,51177,51133,51141,51199,51770,51540,51011,51530,51113,51735,51183,51149,51510,51013,51171,51027,51197,51820,51760,51131,51065,51580,51678,51590,51053,51147,51127,51115,51175,51097,51037,51119,51740,51095,51049,51143,51059,51087,51550,51161,51165,51105,51185,51620,51670,51005,51570,51600,51191,51025,51085,51017,51003,51029,51187,51091,51179,51155,51720,51031,51083,51041,51019,51153,51111,51159,51610,51103,51045,51157,51840,51069,51169,51075,51047,51163,51009,51001,51139,51093,51121,51033,51830,51043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>WASHINGTON,57659.8,60275,4966.2,,,53063,53041,53025,53051,53023,53069,53071,53043,53057,53067,53073,53029,53007,53055,53035,53011,53001,53013,53061,53047,53065,53027,53031,53003,53021,53075,53045,53017,53009,53015,53077,53049,53033,53059,53053,53019,53005,53037,53039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>WEST VIRGINIA,70102.5,70008.9,5685.8,,,54069,54071,54049,54079,54091,54011,54017,54009,54057,54041,54025,54093,54003,54021,54077,54073,54063,54065,54047,54027,54019,54001,54007,54105,54061,54089,54053,54101,54055,54031,54013,54039,54029,54015,54081,54083,54085,54095,54035,54107,54005,54037,54023,54109,54067,54097,54033,54103,54051,54099,54043,54045,54075,54087,54059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>WISCONSIN,48981.1,49134.5,4053.9,,,55035,55135,55069,55087,55105,55107,55119,55133,55059,55073,55025,55113,55015,55089,55091,55109,55029,55039,55121,55085,55061,55013,55093,55099,55051,55041,55111,55053,55001,55101,55045,55047,55019,55067,55009,55078,55005,55079,55055,55123,55023,55129,55033,55003,55063,55117,55137,55017,55131,55027,55097,55083,55037,55057,55141,55065,55095,55125,55011,55115,55021,55081,55075,55043,55103,55139,55077,55071,55127,55049,55007,55031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>WYOMING,51150.8,52800.1,4337.7,,,56005,56017,56009,56019,56007,56039,56015,56001,56011,56043,56025,56021,56033,56031,56029,56023,56027,56041,56035,56045,56003,56037,56013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBF-ID,GEOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAPH,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELP,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEL-IND,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-IND,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEME,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION-L,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
